start,end,entity,health
1499302218146,1499302223866,3,A
1499302251866,1499302257766,3,B
1499302285766,1499302291536,3,B
1499302319536,1499302325176,3,A
1499302353176,1499302358966,3,A
1499302386966,1499302392626,3,A
1499302420626,1499302426356,3,A
1499302454356,1499302460096,3,A
1499302488096,1499302494156,3,B
1499302522156,1499302528116,3,B
1499302556116,1499302562106,3,B
1499302590106,1499302595896,3,B
1499302623896,1499302629816,3,B
1499302657816,1499302663636,3,B
1499302691636,1499302697536,3,B
1499302725536,1499302731306,3,B
1499302759306,1499302765266,3,B
1499302793266,1499302799066,3,B
1499302827066,1499302832886,3,B
1499302860886,1499302866686,3,B
1499302894686,1499302900616,3,B
1499302928616,1499302934406,3,B
1499302962406,1499302968186,3,B
1499302996186,1499303001986,3,B
1499303029986,1499303035786,3,B
1499303063786,1499303069656,3,B
1499303097656,1499303103516,3,B
1499292816136,1499292822206,4,B
1499292850206,1499292862026,4,C
1499292890026,1499292895686,4,A
1499292923686,1499292929426,4,A
1499292957426,1499292963186,4,B
1499292991186,1499292997086,4,B
1499293025086,1499293030806,4,A
1499293058806,1499293064746,4,B
1499293092746,1499293098856,4,B
1499293126856,1499293132656,4,A
1499293160656,1499293166486,4,B
1499293194486,1499293200346,4,B
1499293228346,1499293234146,4,B
1499293262146,1499293268006,4,B
1499293296006,1499293301676,4,A
1499293329676,1499293335526,4,B
1499293363526,1499293375346,4,C
1499293403346,1499293409116,4,A
1499293437116,1499293443136,4,B
1499293471136,1499293477246,4,B
1499293505246,1499293511006,4,B
1499293539006,1499293544926,4,B
1499293572926,1499293578786,4,B
1499293606786,1499293612456,4,A
1499293640456,1499293646286,4,B
1499293674286,1499293680206,4,B
1499293708206,1499293714066,4,A
1499293742066,1499293747976,4,B
1499293775976,1499293787806,4,C
1499293815806,1499293837456,4,C
1499293865456,1499293871096,4,A
1499293899096,1499293904846,4,A
1499293932846,1499293938596,4,A
1499293966596,1499293972416,4,B
1499294000416,1499294006276,4,A
1499294034276,1499294040066,4,A
1499294068066,1499294079896,4,C
1499294107896,1499294119726,4,C
1499294147726,1499294153536,4,A
1499294181536,1499294187356,4,B
1499294215356,1499294221166,4,A
1499294249166,1499294254866,4,A
1499294282866,1499294288756,4,B
1499294316756,1499294322486,4,A
1499294350486,1499294362306,4,C
1499294390306,1499294396246,4,B
1499294424246,1499294429946,4,A
1499294457946,1499294463676,4,A
1499294491676,1499294497456,4,B
1499294525456,1499294531156,4,A
1499294559156,1499294570976,4,C
1499294598976,1499294604776,4,B
1499294632776,1499294638666,4,B
1499294666666,1499294678486,4,C
1499294706486,1499294712146,4,A
1499294740146,1499294745766,4,A
1499294773766,1499294779826,4,B
1499294807826,1499294813636,4,A
1499294841636,1499294847386,4,A
1499294875386,1499294881246,4,B
1499294909246,1499294914966,4,A
1499294942966,1499294948696,4,A
1499294976696,1499294982566,4,A
1499295010566,1499295016246,4,A
1499295044246,1499295050016,4,B
1499295078016,1499295083816,4,B
1499295111816,1499295117516,4,B
1499295145516,1499295151326,4,B
1499295179326,1499295185336,4,B
1499295213336,1499295219086,4,A
1499295247086,1499295252816,4,A
1499295280816,1499295286686,4,B
1499295314686,1499295320536,4,B
1499295348536,1499295354306,4,A
1499295382306,1499295388116,4,A
1499295416116,1499295421826,4,A
1499295449826,1499295455626,4,A
1499295483626,1499295489346,4,A
1499295517346,1499295523056,4,A
1499295551056,1499295556806,4,A
1499295584806,1499295590656,4,B
1499295618656,1499295624426,4,B
1499295652426,1499295658126,4,A
1499295686126,1499295691946,4,A
1499295719946,1499295725906,4,B
1499295753906,1499295759926,4,B
1499295787926,1499295793806,4,B
1499295821806,1499295843456,4,C
1499295871456,1499295877126,4,A
1499295905126,1499295910876,4,B
1499295938876,1499295944566,4,A
1499295972566,1499295978416,4,B
1499296006416,1499296012296,4,B
1499296040296,1499296046036,4,A
1499296074036,1499296079806,4,A
1499296107806,1499296113876,4,B
1499296141876,1499296147886,4,B
1499296175886,1499296181586,4,A
1499296209586,1499296215326,4,B
1499296243326,1499296248996,4,A
1499296276996,1499296282716,4,A
1499296310716,1499296316626,4,B
1499296344626,1499296350646,4,B
1499296378646,1499296384426,4,A
1499296412426,1499296418086,4,A
1499296446086,1499296457906,4,C
1499296485906,1499296491716,4,B
1499296519716,1499296525406,4,A
1499296553406,1499296559176,4,B
1499296587176,1499296593046,4,B
1499296621046,1499296626906,4,B
1499296654906,1499296660636,4,A
1499296688636,1499296694496,4,B
1499296722496,1499296734316,4,C
1499296762316,1499296774136,4,C
1499296802136,1499296807926,4,B
1499296835926,1499296841916,4,B
1499296869916,1499296875766,4,A
1499296903766,1499296909636,4,A
1499296937636,1499296943476,4,B
1499296971476,1499296977406,4,B
1499297005406,1499297011206,4,B
1499297039206,1499297044976,4,A
1499297072976,1499297078706,4,A
1499297106706,1499297112506,4,B
1499297140506,1499297152336,4,C
1499297180336,1499297186066,4,A
1499297214066,1499297219836,4,B
1499297247836,1499297253706,4,B
1499297281706,1499297287536,4,A
1499297315536,1499297321206,4,A
1499297349206,1499297354896,4,A
1499297382896,1499297388776,4,B
1499297416776,1499297428606,4,C
1499297456606,1499297462036,4,B
1499297490036,1499297496046,4,B
1499297524046,1499297529756,4,A
1499297557756,1499297563676,4,B
1499297591676,1499297597426,4,A
1499297625426,1499297631096,4,A
1499297659096,1499297664816,4,A
1499297692816,1499297698526,4,A
1499297726526,1499297732136,4,A
1499297760136,1499297766136,4,B
1499297794136,1499297799946,4,A
1499297827946,1499297833766,4,A
1499297861766,1499297867546,4,B
1499297895546,1499297901476,4,B
1499297929476,1499297935586,4,B
1499297963586,1499297969196,4,A
1499297997196,1499298003056,4,A
1499298031056,1499298036806,4,A
1499298064806,1499298070766,4,B
1499298098766,1499298104636,4,B
1499298132636,1499298138506,4,A
1499298166506,1499298188156,4,C
1499298216156,1499298221876,4,A
1499298249876,1499298255576,4,A
1499298283576,1499298289446,4,B
1499298317446,1499298323506,4,B
1499298351506,1499298357166,4,A
1499298385166,1499298390916,4,A
1499298418916,1499298424706,4,B
1499298452706,1499298458376,4,A
1499298486376,1499298492246,4,A
1499298520246,1499298525916,4,A
1499298553916,1499298559616,4,A
1499298587616,1499298593686,4,B
1499298621686,1499298627416,4,A
1499298655416,1499298667236,4,C
1499298695236,1499298700986,4,A
1499298728986,1499298734656,4,A
1499298762656,1499298768356,4,B
1499298796356,1499298802106,4,A
1499298830106,1499298835796,4,A
1499298863796,1499298869586,4,A
1499298897586,1499298903476,4,B
1499298931476,1499298937326,4,B
1499298965326,1499298970946,4,A
1499298998946,1499299004886,4,B
1499299032886,1499299038726,4,B
1499299066726,1499299078556,4,C
1499299106556,1499299111986,4,B
1499299139986,1499299145916,4,B
1499299173916,1499299179976,4,B
1499299207976,1499299213616,4,A
1499299241616,1499299247456,4,A
1499299275456,1499299281156,4,A
1499299309156,1499299314796,4,A
1499299342796,1499299348866,4,B
1499299376866,1499299382686,4,B
1499299410686,1499299416706,4,B
1499299444706,1499299450486,4,B
1499299478486,1499299484276,4,A
1499299512276,1499299524096,4,C
1499299552096,1499299557866,4,A
1499299585866,1499299591746,4,B
1499299619746,1499299625786,4,B
1499299653786,1499299659656,4,A
1499299687656,1499299699476,4,C
1499299727476,1499299733496,4,B
1499299761496,1499299767426,4,B
1499299795426,1499299801256,4,B
1499299829256,1499299834986,4,A
1499299862986,1499299868696,4,A
1499299896696,1499299902396,4,A
1499299930396,1499299936226,4,B
1499299964226,1499299970056,4,B
1499299998056,1499300003986,4,B
1499300031986,1499300037726,4,A
1499300065726,1499300087376,4,C
1499300115376,1499300121166,4,A
1499300149166,1499300155076,4,B
1499300183076,1499300188786,4,A
1499300216786,1499300222856,4,B
1499300250856,1499300256716,4,B
1499300284716,1499300296536,4,C
1499300324536,1499300330396,4,A
1499300358396,1499300364236,4,B
1499300392236,1499300398006,4,A
1499300426006,1499300431756,4,A
1499300459756,1499300465466,4,A
1499300493466,1499300499286,4,B
1499300527286,1499300533036,4,A
1499300561036,1499300566776,4,A
1499300594776,1499300600486,4,A
1499300628486,1499300634336,4,B
1499300662336,1499300668056,4,A
1499300696056,1499300701796,4,A
1499300729796,1499300735546,4,B
1499300763546,1499300769606,4,B
1499300797606,1499300803356,4,A
1499300831356,1499300837026,4,A
1499300865026,1499300870696,4,A
1499300898696,1499300910516,4,C
1499300938516,1499300944506,4,B
1499300972506,1499300978286,4,B
1499301006286,1499301011946,4,A
1499301039946,1499301045756,4,B
1499301073756,1499301079526,4,A
1499301107526,1499301113386,4,A
1499301141386,1499301147286,4,B
1499301175286,1499301181106,4,B
1499301209106,1499301214936,4,B
1499301242936,1499301254756,4,C
1499301282756,1499301288476,4,A
1499301316476,1499301322166,4,A
1499301350166,1499301356076,4,B
1499301384076,1499301389826,4,A
1499301417826,1499301423716,4,B
1499301451716,1499301457946,4,B
1499301485946,1499301491776,4,B
1499301519776,1499301531596,4,C
1499301559596,1499301565366,4,A
1499301593366,1499301599306,4,B
1499301627306,1499301633046,4,B
1499301661046,1499301666836,4,A
1499301694836,1499301706656,4,C
1499301734656,1499301746486,4,C
1499301774486,1499301780326,4,B
1499301808326,1499301813946,4,A
1499301841946,1499301853776,4,C
1499301881776,1499301893596,4,C
1499301921596,1499301927666,4,B
1499301955666,1499301961456,4,A
1499301989456,1499301995216,4,B
1499302023216,1499302029036,4,A
1499302057036,1499302068856,4,C
1499302096856,1499302103086,4,B
1499302131086,1499302136876,4,B
1499302164876,1499302170586,4,A
1499302198586,1499302204476,4,B
1499302232476,1499302238176,4,A
1499302266176,1499302271906,4,A
1499302299906,1499302305656,4,A
1499302333656,1499302339426,4,A
1499302367426,1499302373146,4,A
1499302401146,1499302407016,4,A
1499302435016,1499302440686,4,A
1499302468686,1499302474426,4,A
1499302502426,1499302508166,4,A
1499302536166,1499302541886,4,A
1499302569886,1499302575616,4,A
1499302603616,1499302609286,4,A
1499302637286,1499302642996,4,A
1499302670996,1499302676766,4,A
1499302704766,1499302710466,4,A
1499302738466,1499302744186,4,A
1499302772186,1499302777966,4,A
1499302805966,1499302811636,4,A
1499302839636,1499302845316,4,A
1499302873316,1499302878986,4,A
1499302906986,1499302912696,4,A
1499302940696,1499302946366,4,A
1499302974366,1499302980026,4,A
1499303008026,1499303013826,4,A
1499303041826,1499303047586,4,A
1499303075586,1499303081286,4,A
1499303109286,1499303115016,4,A
1499303143016,1499303148706,4,A
1499292816136,1499292822146,5,B
1499292850146,1499292861966,5,C
1499292889966,1499292895756,5,A
1499292923756,1499292929506,5,A
1499292957506,1499292963376,5,B
1499292991376,1499293003196,5,C
1499293031196,1499293036996,5,A
1499293064996,1499293071056,5,B
1499293099056,1499293104826,5,A
1499293132826,1499293138766,5,B
1499293166766,1499293172546,5,A
1499293200546,1499293206536,5,B
1499293234536,1499293240416,5,B
1499293268416,1499293274236,5,A
1499293302236,1499293307986,5,A
1499293335986,1499293341946,5,B
1499293369946,1499293375716,5,A
1499293403716,1499293409626,5,B
1499293437626,1499293443436,5,A
1499293471436,1499293477116,5,A
1499293505116,1499293510986,5,B
1499293538986,1499293544786,5,A
1499293572786,1499293578556,5,A
1499293606556,1499293612336,5,A
1499293640336,1499293646136,5,B
1499293674136,1499293679876,5,A
1499293707876,1499293713596,5,A
1499293741596,1499293747416,5,B
1499293775416,1499293781026,5,A
1499293809026,1499293814856,5,A
1499293842856,1499293848556,5,A
1499293876556,1499293888376,5,C
1499293916376,1499293928196,5,C
1499293956196,1499293962056,5,B
1499293990056,1499293995886,5,A
1499294023886,1499294035706,5,C
1499294063706,1499294069416,5,A
1499294097416,1499294103246,5,B
1499294131246,1499294136996,5,A
1499294164996,1499294170656,5,A
1499294198656,1499294204476,5,B
1499294232476,1499294238236,5,B
1499294266236,1499294272006,5,A
1499294300006,1499294305766,5,A
1499294333766,1499294339826,5,B
1499294367826,1499294373746,5,B
1499294401746,1499294407546,5,B
1499294435546,1499294441356,5,B
1499294469356,1499294475186,5,A
1499294503186,1499294509006,5,A
1499294537006,1499294542846,5,A
1499294570846,1499294576676,5,B
1499294604676,1499294610496,5,B
1499294638496,1499294650326,5,C
1499294678326,1499294690146,5,C
1499294718146,1499294724376,5,B
1499294752376,1499294758126,5,B
1499294786126,1499294791826,5,A
1499294819826,1499294825546,5,B
1499294853546,1499294859316,5,A
1499294887316,1499294893116,5,B
1499294921116,1499294926906,5,A
1499294954906,1499294960706,5,B
1499294988706,1499294994456,5,A
1499295022456,1499295028206,5,A
1499295056206,1499295068026,5,C
1499295096026,1499295101836,5,B
1499295129836,1499295135696,5,B
1499295163696,1499295175516,5,C
1499295203516,1499295209316,5,B
1499295237316,1499295243126,5,B
1499295271126,1499295276916,5,B
1499295304916,1499295310776,5,B
1499295338776,1499295344596,5,A
1499295372596,1499295378426,5,A
1499295406426,1499295412116,5,A
1499295440116,1499295445946,5,A
1499295473946,1499295479726,5,A
1499295507726,1499295513616,5,B
1499295541616,1499295547706,5,B
1499295575706,1499295581476,5,A
1499295609476,1499295615266,5,B
1499295643266,1499295648966,5,B
1499295676966,1499295682836,5,B
1499295710836,1499295716696,5,A
1499295744696,1499295750656,5,B
1499295778656,1499295784406,5,A
1499295812406,1499295818346,5,B
1499295846346,1499295852096,5,A
1499295880096,1499295885916,5,B
1499295913916,1499295919986,5,B
1499295947986,1499295953806,5,A
1499295981806,1499295987526,5,A
1499296015526,1499296027356,5,C
1499296055356,1499296061126,5,A
1499296089126,1499296100946,5,C
1499296128946,1499296134816,5,B
1499296162816,1499296168746,5,B
1499296196746,1499296202566,5,A
1499296230566,1499296236356,5,A
1499296264356,1499296270196,5,B
1499296298196,1499296304056,5,B
1499296332056,1499296337816,5,A
1499296365816,1499296371626,5,A
1499296399626,1499296405616,5,B
1499296433616,1499296439356,5,A
1499296467356,1499296473166,5,A
1499296501166,1499296506776,5,A
1499296534776,1499296540666,5,B
1499296568666,1499296580496,5,C
1499296608496,1499296614236,5,A
1499296642236,1499296647996,5,A
1499296675996,1499296687816,5,C
1499296715816,1499296721536,5,A
1499296749536,1499296755236,5,A
1499296783236,1499296789166,5,B
1499296817166,1499296822996,5,B
1499296850996,1499296856426,5,B
1499296884426,1499296890346,5,B
1499296918346,1499296924046,5,A
1499296952046,1499296957956,5,B
1499296985956,1499296991776,5,A
1499297019776,1499297025666,5,B
1499297053666,1499297059406,5,A
1499297087406,1499297099226,5,C
1499297127226,1499297133126,5,B
1499297161126,1499297167026,5,B
1499297195026,1499297201096,5,B
1499297229096,1499297240916,5,C
1499297268916,1499297274686,5,A
1499297302686,1499297308386,5,A
1499297336386,1499297348206,5,C
1499297376206,1499297382066,5,C
1499297410066,1499297415766,5,A
1499297443766,1499297455586,5,C
1499297483586,1499297489446,5,B
1499297517446,1499297523246,5,B
1499297551246,1499297556936,5,A
1499297584936,1499297590656,5,A
1499297618656,1499297624426,5,B
1499297652426,1499297658166,5,A
1499297686166,1499297692026,5,A
1499297720026,1499297725876,5,B
1499297753876,1499297759576,5,A
1499297787576,1499297793436,5,C
1499297821436,1499297827166,5,A
1499297855166,1499297866986,5,C
1499297894986,1499297900826,5,A
1499297928826,1499297934436,5,A
1499297962436,1499297968296,5,B
1499297996296,1499298002296,5,B
1499298030296,1499298036106,5,B
1499298064106,1499298069966,5,A
1499298097966,1499298103646,5,A
1499298131646,1499298137566,5,B
1499298165566,1499298171396,5,A
1499298199396,1499298205196,5,B
1499298233196,1499298238986,5,A
1499298266986,1499298272846,5,B
1499298300846,1499298306586,5,A
1499298334586,1499298340196,5,A
1499298368196,1499298373966,5,A
1499298401966,1499298407966,5,B
1499298435966,1499298447786,5,C
1499298475786,1499298481606,5,B
1499298509606,1499298515326,5,A
1499298543326,1499298549056,5,A
1499298577056,1499298582956,5,B
1499298610956,1499298616916,5,B
1499298644916,1499298650726,5,B
1499298678726,1499298684616,5,B
1499298712616,1499298724436,5,C
1499298752436,1499298758226,5,A
1499298786226,1499298792056,5,A
1499298820056,1499298825776,5,A
1499298853776,1499298859446,5,A
1499298887446,1499298893516,5,B
1499298921516,1499298927266,5,A
1499298955266,1499298967086,5,C
1499298995086,1499299000926,5,A
1499299028926,1499299040746,5,C
1499299068746,1499299080576,5,C
1499299108576,1499299114476,5,B
1499299142476,1499299148146,5,A
1499299176146,1499299181846,5,A
1499299209846,1499299215766,5,B
1499299243766,1499299255586,5,C
1499299283586,1499299289416,5,B
1499299317416,1499299323236,5,B
1499299351236,1499299357036,5,B
1499299385036,1499299390996,5,B
1499299418996,1499299424746,5,A
1499299452746,1499299458486,5,A
1499299486486,1499299492546,5,B
1499299520546,1499299526356,5,A
1499299554356,1499299560036,5,A
1499299588036,1499299593786,5,A
1499299621786,1499299627476,5,A
1499299655476,1499299661246,5,A
1499299689246,1499299695016,5,A
1499299723016,1499299728946,5,B
1499299756946,1499299762856,5,B
1499299790856,1499299796686,5,A
1499299824686,1499299830556,5,B
1499299858556,1499299864356,5,A
1499299892356,1499299898216,5,B
1499299926216,1499299932036,5,B
1499299960036,1499299965896,5,C
1499299993896,1499299999816,5,B
1499300027816,1499300033836,5,B
1499300061836,1499300067646,5,A
1499300095646,1499300107466,5,C
1499300135466,1499300141296,5,B
1499300169296,1499300181116,5,C
1499300209116,1499300214876,5,B
1499300242876,1499300248746,5,B
1499300276746,1499300282646,5,B
1499300310646,1499300316396,5,A
1499300344396,1499300350226,5,A
1499300378226,1499300383906,5,A
1499300411906,1499300417786,5,B
1499300445786,1499300451726,5,B
1499300479726,1499300485546,5,B
1499300513546,1499300519326,5,A
1499300547326,1499300553216,5,B
1499300581216,1499300587106,5,B
1499300615106,1499300620826,5,A
1499300648826,1499300654716,5,B
1499300682716,1499300688736,5,B
1499300716736,1499300728566,5,C
1499300756566,1499300762306,5,A
1499300790306,1499300796136,5,B
1499300824136,1499300830016,5,B
1499300858016,1499300863706,5,A
1499300891706,1499300897466,5,B
1499300925466,1499300931536,5,B
1499300959536,1499300965396,5,A
1499300993396,1499300999176,5,A
1499301027176,1499301032966,5,A
1499301060966,1499301066826,5,B
1499301094826,1499301100616,5,A
1499301128616,1499301134606,5,B
1499301162606,1499301168646,5,B
1499301196646,1499301202376,5,A
1499301230376,1499301236036,5,A
1499301264036,1499301269956,5,B
1499301297956,1499301303646,5,A
1499301331646,1499301337386,5,B
1499301365386,1499301371096,5,A
1499301399096,1499301404866,5,A
1499301432866,1499301438886,5,B
1499301466886,1499301472606,5,A
1499301500606,1499301506296,5,A
1499301534296,1499301540126,5,B
1499301568126,1499301573896,5,B
1499301601896,1499301607676,5,A
1499301635676,1499301641446,5,B
1499301669446,1499301675176,5,A
1499301703176,1499301708916,5,A
1499301736916,1499301742736,5,B
1499301770736,1499301776706,5,B
1499301804706,1499301810606,5,B
1499301838606,1499301844536,5,B
1499301872536,1499301878286,5,A
1499301906286,1499301912346,5,B
1499301940346,1499301946106,5,A
1499301974106,1499301980016,5,B
1499302008016,1499302013856,5,A
1499302041856,1499302047716,5,B
1499302075716,1499302081536,5,B
1499302109536,1499302115246,5,A
1499302143246,1499302149056,5,A
1499302177056,1499302182976,5,B
1499302210976,1499302216686,5,A
1499302244686,1499302250376,5,A
1499302278376,1499302284066,5,A
1499302312066,1499302317836,5,A
1499302345836,1499302351626,5,A
1499302379626,1499302385336,5,A
1499302413336,1499302418956,5,A
1499302446956,1499302452706,5,A
1499302480706,1499302486536,5,A
1499302514536,1499302520256,5,A
1499302548256,1499302553966,5,A
1499302581966,1499302587826,5,A
1499302615826,1499302621576,5,A
1499302649576,1499302655346,5,A
1499302683346,1499302689036,5,A
1499302717036,1499302722766,5,A
1499302750766,1499302756516,5,A
1499302784516,1499302790326,5,A
1499302818326,1499302824066,5,A
1499302852066,1499302857796,5,A
1499302885796,1499302891656,5,A
1499302919656,1499302925396,5,A
1499302953396,1499302959156,5,A
1499302987156,1499302992986,5,A
1499303020986,1499303026736,5,A
1499303054736,1499303060416,5,A
1499303088416,1499303094206,5,A
1499292816136,1499292821936,6,A
1499292849936,1499292855646,6,A
1499292883646,1499292889256,6,A
1499292917256,1499292923106,6,A
1499292951106,1499292956926,6,B
1499292984926,1499292990606,6,A
1499293018606,1499293024366,6,A
1499293052366,1499293058036,6,A
1499293086036,1499293091846,6,A
1499293119846,1499293125706,6,B
1499293153706,1499293159726,6,B
1499293187726,1499293193526,6,B
1499293221526,1499293227426,6,B
1499293255426,1499293261176,6,A
1499293289176,1499293294996,6,B
1499293322996,1499293328806,6,A
1499293356806,1499293362576,6,A
1499293390576,1499293396306,6,A
1499293424306,1499293430126,6,A
1499293458126,1499293469946,6,C
1499293497946,1499293503766,6,B
1499293531766,1499293537376,6,A
1499293565376,1499293571226,6,B
1499293599226,1499293604926,6,A
1499293632926,1499293638686,6,A
1499293666686,1499293672486,6,A
1499293700486,1499293706156,6,A
1499293734156,1499293739966,6,A
1499293767966,1499293773716,6,A
1499293801716,1499293807476,6,A
1499293835476,1499293841166,6,A
1499293869166,1499293874956,6,B
1499293902956,1499293908776,6,B
1499293936776,1499293942386,6,A
1499293970386,1499293976056,6,A
1499294004056,1499294009826,6,A
1499294037826,1499294043766,6,B
1499294071766,1499294077856,6,B
1499294105856,1499294111796,6,B
1499294139796,1499294145616,6,A
1499294173616,1499294179416,6,B
1499294207416,1499294213096,6,A
1499294241096,1499294246906,6,A
1499294274906,1499294280606,6,B
1499294308606,1499294314436,6,B
1499294342436,1499294348176,6,A
1499294376176,1499294382046,6,A
1499294410046,1499294415886,6,B
1499294443886,1499294449506,6,A
1499294477506,1499294483316,6,B
1499294511316,1499294517046,6,A
1499294545046,1499294556866,6,C
1499294584866,1499294590576,6,A
1499294618576,1499294624276,6,A
1499294652276,1499294658046,6,A
1499294686046,1499294692006,6,B
1499294720006,1499294725836,6,A
1499294753836,1499294759666,6,B
1499294787666,1499294793456,6,A
1499294821456,1499294833286,6,C
1499294861286,1499294867066,6,A
1499294895066,1499294900726,6,A
1499294928726,1499294934436,6,A
1499294962436,1499294968246,6,A
1499294996246,1499295001996,6,A
1499295029996,1499295035846,6,B
1499295063846,1499295069676,6,B
1499295097676,1499295103436,6,A
1499295131436,1499295137376,6,B
1499295165376,1499295171146,6,A
1499295199146,1499295210966,6,C
1499295238966,1499295244626,6,A
1499295272626,1499295278456,6,B
1499295306456,1499295318276,6,C
1499295346276,1499295352186,6,B
1499295380186,1499295392006,6,C
1499295420006,1499295431826,6,C
1499295459826,1499295471646,6,C
1499295499646,1499295505336,6,A
1499295533336,1499295554986,6,C
1499295582986,1499295588886,6,B
1499295616886,1499295622686,6,B
1499295650686,1499295656626,6,B
1499295684626,1499295690296,6,A
1499295718296,1499295724086,6,B
1499295752086,1499295763906,6,C
1499295791906,1499295797676,6,B
1499295825676,1499295831506,6,B
1499295859506,1499295865176,6,A
1499295893176,1499295898846,6,A
1499295926846,1499295938666,6,C
1499295966666,1499295972526,6,B
1499296000526,1499296006456,6,B
1499296034456,1499296046276,6,C
1499296074276,1499296080106,6,A
1499296108106,1499296113926,6,A
1499296141926,1499296153746,6,C
1499296181746,1499296187506,6,A
1499296215506,1499296221336,6,B
1499296249336,1499296255306,6,B
1499296283306,1499296289216,6,B
1499296317216,1499296323176,6,B
1499296351176,1499296357026,6,A
1499296385026,1499296390696,6,A
1499296418696,1499296430516,6,C
1499296458516,1499296464336,6,A
1499296492336,1499296498166,6,A
1499296526166,1499296531886,6,A
1499296559886,1499296565666,6,B
1499296593666,1499296599466,6,B
1499296627466,1499296633306,6,B
1499296661306,1499296666966,6,A
1499296694966,1499296700716,6,A
1499296728716,1499296734636,6,B
1499296762636,1499296768496,6,B
1499296796496,1499296802316,6,B
1499296830316,1499296836016,6,A
1499296864016,1499296869846,6,A
1499296897846,1499296903536,6,A
1499296931536,1499296937346,6,A
1499296965346,1499296971166,6,A
1499296999166,1499297005016,6,B
1499297033016,1499297038936,6,B
1499297066936,1499297072746,6,B
1499297100746,1499297106576,6,A
1499297134576,1499297140466,6,B
1499297168466,1499297174126,6,A
1499297202126,1499297208066,6,B
1499297236066,1499297241736,6,A
1499297269736,1499297291386,6,C
1499297319386,1499297325166,6,A
1499297353166,1499297359026,6,B
1499297387026,1499297398846,6,C
1499297426846,1499297432586,6,B
1499297460586,1499297466366,6,A
1499297494366,1499297500436,6,B
1499297528436,1499297540266,6,C
1499297568266,1499297574076,6,B
1499297602076,1499297607906,6,B
1499297635906,1499297641976,6,B
1499297669976,1499297675836,6,A
1499297703836,1499297709776,6,B
1499297737776,1499297743446,6,A
1499297771446,1499297777116,6,A
1499297805116,1499297810856,6,B
1499297838856,1499297844946,6,B
1499297872946,1499297878756,6,B
1499297906756,1499297912576,6,A
1499297940576,1499297952396,6,C
1499297980396,1499297986086,6,A
1499298014086,1499298020026,6,B
1499298048026,1499298053696,6,A
1499298081696,1499298087606,6,B
1499298115606,1499298121476,6,B
1499298149476,1499298155416,6,B
1499298183416,1499298189306,6,B
1499298217306,1499298223176,6,B
1499298251176,1499298256866,6,A
1499298284866,1499298290726,6,C
1499298318726,1499298324426,6,A
1499298352426,1499298358296,6,A
1499298386296,1499298391906,6,A
1499298419906,1499298425916,6,B
1499298453916,1499298459786,6,B
1499298487786,1499298493656,6,B
1499298521656,1499298527516,6,B
1499298555516,1499298561536,6,B
1499298589536,1499298595266,6,A
1499298623266,1499298629096,6,B
1499298657096,1499298662886,6,A
1499298690886,1499298696636,6,A
1499298724636,1499298730696,6,B
1499298758696,1499298764416,6,B
1499298792416,1499298804236,6,C
1499298832236,1499298838146,6,B
1499298866146,1499298877976,6,C
1499298905976,1499298911776,6,B
1499298939776,1499298945776,6,B
1499298973776,1499298979386,6,A
1499299007386,1499299013246,6,B
1499299041246,1499299047126,6,B
1499299075126,1499299081046,6,B
1499299109046,1499299114886,6,A
1499299142886,1499299148586,6,A
1499299176586,1499299182416,6,A
1499299210416,1499299216216,6,A
1499299244216,1499299249906,6,A
1499299277906,1499299283596,6,A
1499299311596,1499299317486,6,B
1499299345486,1499299351096,6,A
1499299379096,1499299384766,6,A
1499299412766,1499299418496,6,A
1499299446496,1499299452326,6,B
1499299480326,1499299486156,6,B
1499299514156,1499299519976,6,A
1499299547976,1499299553726,6,A
1499299581726,1499299587386,6,A
1499299615386,1499299627216,6,C
1499299655216,1499299661076,6,B
1499299689076,1499299694786,6,A
1499299722786,1499299728616,6,B
1499299756616,1499299762536,6,B
1499299790536,1499299796296,6,A
1499299824296,1499299830146,6,B
1499299858146,1499299864106,6,B
1499299892106,1499299898166,6,B
1499299926166,1499299931826,6,A
1499299959826,1499299971656,6,C
1499299999656,1499300011476,6,C
1499300039476,1499300061126,6,C
1499300089126,1499300095026,6,B
1499300123026,1499300134846,6,C
1499300162846,1499300174676,6,C
1499300202676,1499300208446,6,B
1499300236446,1499300242166,6,A
1499300270166,1499300276106,6,B
1499300304106,1499300309966,6,B
1499300337966,1499300344026,6,B
1499300372026,1499300378026,6,B
1499300406026,1499300411966,6,B
1499300439966,1499300445626,6,A
1499300473626,1499300479236,6,A
1499300507236,1499300512926,6,A
1499300540926,1499300546846,6,B
1499300574846,1499300580556,6,A
1499300608556,1499300614616,6,B
1499300642616,1499300648316,6,A
1499300676316,1499300682176,6,A
1499300710176,1499300715996,6,A
1499300743996,1499300749706,6,A
1499300777706,1499300783526,6,B
1499300811526,1499300817256,6,A
1499300845256,1499300851176,6,B
1499300879176,1499300884906,6,A
1499300912906,1499300918686,6,A
1499300946686,1499300952496,6,B
1499300980496,1499300986106,6,A
1499301014106,1499301020176,6,B
1499301048176,1499301054026,6,B
1499301082026,1499301087896,6,B
1499301115896,1499301121796,6,B
1499301149796,1499301155616,6,A
1499301183616,1499301189286,6,A
1499301217286,1499301223166,6,B
1499301251166,1499301256856,6,A
1499301284856,1499301290616,6,B
1499301318616,1499301324636,6,B
